话题,用户链接,用户名,博文链接,发博时间,发博IP,博文内容,点赞数,评论数,转发数,用户性别,用户粉丝数,用户身份认证
21岁重庆男子跳江,https://weibo.com/7522928191?refer_flag=1001030103_,又见春-li,https://weibo.com/7522928191/Of3yqDsUk?refer_flag=1001030103_,Sun May 19 23:23:36 +0800 2024,发布于 河南,#21岁重庆男子跳江#终于结束了，世界就是一个巨大的爱丁堡，让我见识到了现在的人有多么的厌女​,15,1,0,f,5,
21岁重庆男子跳江,https://weibo.com/6029363864?refer_flag=1001030103_,Sparks九,https://weibo.com/6029363864/Of3w2bFKI?refer_flag=1001030103_,Sun May 19 23:17:41 +0800 2024,发布于 河南,#21岁重庆男子跳江#终极大反转​,3,1,0,f,61,
21岁重庆男子跳江,https://weibo.com/3506423091?refer_flag=1001030103_,Bohemian-Remix,https://weibo.com/3506423091/Of3sdE5FH?refer_flag=1001030103_,Sun May 19 23:08:18 +0800 2024,发布于 北京,#21岁重庆男子跳江#警情通报是不看的，骂人是不分青红皂白的，不服的话有些人以命抵命吧,873675,0,0,f,88,
21岁重庆男子跳江,https://weibo.com/7489280173?refer_flag=1001030103_,不落星段嘉衍,https://weibo.com/7489280173/Of3ckpyjD?refer_flag=1001030103_,Sun May 19 22:29:09 +0800 2024,发布于 广东,#21岁重庆男子跳江#最喜欢的女明星必须是章若楠，最喜欢的女网红必须是蛇姐，最喜欢的运动必须是篮球，最喜欢的小说必须是26岁女房客，最喜欢的小说女主角必须是沈幼楚，最喜欢的游戏必须是《完蛋我被美女包围了》，最喜欢的电影必须是大话西游，网名必须叫只听Jay，人设是纯爱战神沸羊羊，口癖是典​展开c,3,0,0,f,69,超话粉丝大咖（段嘉衍超话）
21岁重庆男子跳江,https://weibo.com/1880337261?refer_flag=1001030103_,我有选择困难,https://weibo.com/1880337261/Of3aZF9cF?refer_flag=1001030103_,Sun May 19 22:25:51 +0800 2024,发布于 北京,#21岁重庆男子跳江#z​,0,0,0,f,108,
21岁重庆男子跳江,https://weibo.com/6502663950?refer_flag=1001030103_,舞崽崽_,https://weibo.com/6502663950/Of2UHbWYZ?refer_flag=1001030103_,Sun May 19 21:45:42 +0800 2024,发布于 广西,#21岁重庆男子跳江#终于真相大白了​,0,0,0,f,10422,超话粉丝大咖（姚琛超话）
21岁重庆男子跳江,https://weibo.com/6048891292?refer_flag=1001030103_,寄给月光的信,https://weibo.com/6048891292/Of2QtcuWD?refer_flag=1001030103_,Sun May 19 21:35:18 +0800 2024,发布于 北京,#21岁重庆男子跳江#爱丁堡们出来说话​,12,0,0,f,2848,超话创作官（周也超话）
21岁重庆男子跳江,https://weibo.com/7432249859?refer_flag=1001030103_,你好请你衮_脚刹狗叠版,https://weibo.com/7432249859/Of2NvgWD3?refer_flag=1001030103_,Sun May 19 21:27:59 +0800 2024,发布于 安徽,#21岁重庆男子跳江#互联网肛🦶这场闹剧终于结束了​,4,0,0,f,19,
21岁重庆男子跳江,https://weibo.com/6227239435?refer_flag=1001030103_,York丶渊渊,https://weibo.com/6227239435/Of2Nrn6uu?refer_flag=1001030103_,Sun May 19 21:27:50 +0800 2024,发布于 广东,#21岁重庆男子跳江#现在热门挂着的还是一堆带节奏的……​,1,0,0,f,57,微博原创视频博主
21岁重庆男子跳江,https://weibo.com/7468544762?refer_flag=1001030103_,上上签的签上水,https://weibo.com/7468544762/Of2ILEivi?refer_flag=1001030103_,Sun May 19 21:16:20 +0800 2024,发布于 贵州,#21岁重庆男子跳江#只能说没有花钱的还好，点了外卖画了钱的是真正的🤡​,7,1,0,f,4,
21岁重庆男子跳江,https://weibo.com/7869548212?refer_flag=1001030103_,lop7kookie,https://weibo.com/7869548212/Of2Grsnf8?refer_flag=1001030103_,Sun May 19 21:10:36 +0800 2024,发布于 吉林,未知全貌不予置评，这点我混迹饭圈多年，遇到热点事件做的也很好🙂️不吃瓜不跟风，现在事情真的有反转我只想看看当初盲目跟风蹭热度的joker真面孔#21岁重庆男子跳江#​,0,0,0,f,80,
21岁重庆男子跳江,https://weibo.com/7672540516?refer_flag=1001030103_,salt_haox,https://weibo.com/7672540516/Of2ERnk2p?refer_flag=1001030103_,Sun May 19 21:06:42 +0800 2024,发布于 辽宁,#21岁重庆男子跳江#真相大白了​,1,0,0,f,1189,
21岁重庆男子跳江,https://weibo.com/6997314122?refer_flag=1001030103_,i橘色猫,https://weibo.com/6997314122/Of2DJvk79?refer_flag=1001030103_,Sun May 19 21:03:55 +0800 2024,发布于 重庆,#21岁重庆男子跳江#说话啊帮着造谣的诋毁女性的那帮人怎么不说话了,873675,0,0,f,10,
21岁重庆男子跳江,https://weibo.com/6726001936?refer_flag=1001030103_,无语无语大大无语,https://weibo.com/6726001936/Of2CAfiGJ?refer_flag=1001030103_,Sun May 19 21:01:05 +0800 2024,发布于 甘肃,#21岁重庆男子跳江#女方真是倒了大霉​,5,0,0,f,565,
21岁重庆男子跳江,https://weibo.com/5936962865?refer_flag=1001030103_,lorkkey44708,https://weibo.com/5936962865/Of2AzzvUG?refer_flag=1001030103_,Sun May 19 20:56:08 +0800 2024,发布于 内蒙古,#21岁重庆男子跳江#网友和国♂伸长了半天正义，说女方是捞女，还开盒人家全家，现在好了，原来你们就是一场笑话​,11,0,0,f,50,
21岁重庆男子跳江,https://weibo.com/6193306529?refer_flag=1001030103_,王安淇ZM,https://weibo.com/6193306529/Of2zG3Hl0?refer_flag=1001030103_,Sun May 19 20:53:55 +0800 2024,发布于 河南,#21岁重庆男子跳江#啧，这件事该了结了​,0,0,0,f,2887,微博原创视频博主
21岁重庆男子跳江,https://weibo.com/2679053417?refer_flag=1001030103_,满仓抄底2024,https://weibo.com/2679053417/OeyyLoSTu?refer_flag=1001030103_,Thu May 16 16:29:16 +0800 2024,发布于 广东,男人太难了好不容易找个工作工资又要被拖欠了！哎疫情三年过去了家底也拼光了开店也亏父母的积蓄都花了还欠20个上个班也面临欠薪感觉很难！这几年就像一场梦感觉是打零工重庆长江大桥50米一岗感觉已经很难了！我该怎么办？#21岁重庆男子跳江#​,232,3,2,m,649351,财经博主
21岁重庆男子跳江,https://weibo.com/5234391166?refer_flag=1001030103_,寧缺毋濫vincy仁婵廷,https://weibo.com/5234391166/OetvTeXjw?refer_flag=1001030103_,Thu May 16 03:38:27 +0800 2024,发布于 浙江,#21岁重庆男子跳江#这盘一看确实是会克对象那种阳刃格八专日今年直接寅卯辰三会这也算一种克对象的克应吧这盘谁做她配偶谁倒霉今年印入墓名誉没了也算是活该该不做人活该被千夫所指万人唾骂如果真如她所说是tong可能就化解了这种克今年三会木了哪里还有官杀的活路​展开c,0,0,0,f,26424,综艺博主
21岁重庆男子跳江,https://weibo.com/3829430387?refer_flag=1001030103_,固念hworld,https://weibo.com/3829430387/Oept1eYzE?refer_flag=1001030103_,Wed May 15 17:20:24 +0800 2024,发布于 浙江,还实名小丑🤡拿5万博个热度没博到现在又是删微博又是改名字@虎牙酷酷的鑫请问你这5万怎么给啊？#胖猫姐姐发胖猫死亡证明##胖猫事件##21岁重庆男子跳江#​,16,17,1,m,267,
21岁重庆男子跳江,https://weibo.com/3889177046?refer_flag=1001030103_,长春赞,https://weibo.com/3889177046/OegJwedwc?refer_flag=1001030103_,Tue May 14 19:06:19 +0800 2024,发布于 吉林,#21岁重庆男子跳江#想不开的人为什么越来越多？什么原因造成的？L长春赞的微博视频​,0,0,0,m,996518,本地资讯博主（长春）
21岁重庆男子跳江,https://weibo.com/7777540782?refer_flag=1001030103_,三铜钱老师,https://weibo.com/7777540782/Oe7jijk7w?refer_flag=1001030103_,Mon May 13 19:07:00 +0800 2024,发布于 上海,做人，把将要骂出口的话忍住，是一种修为；把看不顺眼的看似，是一种智慧；把咽不下去的气咽下，是一种胸怀；把看不起的人看起，是一种修养。做事，一旦从别人身上找原因，一想就疯；若能从自己身上找问题，一想就通。你若计较，鸡毛蒜皮也能伤你；你若释怀，风风雨雨也毫不畏惧。欲知自己前世和今生的​展开c,2,0,0,m,3945,
21岁重庆男子跳江,https://weibo.com/1647486362?refer_flag=1001030103_,上帝之鹰_5zn,https://weibo.com/1647486362/OdsfnnW4B?refer_flag=1001030103_,Thu May 09 10:34:43 +0800 2024,发布于 福建,#21岁重庆男子跳江#“胖猫的事，抛开事实不谈，以后没atm给我随意提款该怎么办啊啊啊？！”​,203,23,2,m,2475271,译员，代表作有《迦太基必须毁灭》等  2022年辰星计划博主 互联网科技博主 微博原创视频博主
21岁重庆男子跳江,https://weibo.com/7587616259?refer_flag=1001030103_,凉兮本主,https://weibo.com/7587616259/OdqHe6shS?refer_flag=1001030103_,Thu May 09 06:37:50 +0800 2024,发布于 浙江,也许不会卖，但是肯定会收割，大号商用，谨慎入坑。@凉兮回来了@半木夏#胖猫事件##21岁重庆男子跳江#​,2,0,0,m,203,
21岁重庆男子跳江,https://weibo.com/7592227269?refer_flag=1001030103_,张轩睿200810,https://weibo.com/7592227269/OdpdTyhEn?refer_flag=1001030103_,Thu May 09 02:52:50 +0800 2024,发布于 上海,#胖猫事件#这网友一言难尽#21岁重庆男子跳江##胖猫事件#​,1,0,0,m,2,
21岁重庆男子跳江,https://weibo.com/6522186203?refer_flag=1001030103_,悄长,https://weibo.com/6522186203/OdoiGwqAQ?refer_flag=1001030103_,Thu May 09 00:31:53 +0800 2024,发布于 江苏,傻小子，得知你的消息生生被你硬控到了现在，通天代的你难道就看不出其中的真假吗，你知道只是不愿意面对而已，下辈子别在这么傻了#胖猫事件##胖猫##21岁重庆男子跳江#​,1,0,0,m,9,
21岁重庆男子跳江,https://weibo.com/6510462615?refer_flag=1001030103_,泪剂,https://weibo.com/6510462615/OdnPXzu85?refer_flag=1001030103_,Wed May 08 23:21:07 +0800 2024,发布于 福建,#21岁重庆男子跳江#发声的实在难过下去陪他吧​,7,4,0,f,38,
21岁重庆男子跳江,https://weibo.com/1966245651?refer_flag=1001030103_,咖啡神油,https://weibo.com/1966245651/OdnGCmn57?refer_flag=1001030103_,Wed May 08 22:58:06 +0800 2024,发布于 北京,#21岁重庆男子跳江#胖猫聊天记录↓L咖啡神油的微博视频​​​#男子冒充胖猫事件女主被行政处罚#​,1,4,0,m,138102,娱乐博主 微博原创视频博主
21岁重庆男子跳江,https://weibo.com/5891066118?refer_flag=1001030103_,只是想换个名8,https://weibo.com/5891066118/OdmNxCMI7?refer_flag=1001030103_,Wed May 08 20:42:25 +0800 2024,发布于 广东,ge#重庆生活##21岁重庆男子跳江#​,0,1,0,f,0,
21岁重庆男子跳江,https://weibo.com/7402447426?refer_flag=1001030103_,夜萘潔圆_,https://weibo.com/7402447426/OdltEeMUE?refer_flag=1001030103_,Wed May 08 17:20:39 +0800 2024,发布于 广东,#21岁重庆男子跳江#,1105156,0,0,f,263,微博剪辑视频博主
21岁重庆男子跳江,https://weibo.com/7730611372?refer_flag=1001030103_,无间道学习,https://weibo.com/7730611372/OdjyTdRP3?refer_flag=1001030103_,Wed May 08 12:28:04 +0800 2024,发布于 江苏,@魏嘉齐乐不高兴你之前也是小三上位？而且还没领结婚证？现在还爆一系列料用社会舆情导向让@高亚麟不好过？说实话，我真的同情不了你一点。虽然夏在你这儿不是什么好鸟，你难道不知道吗？鸠占鹊巢还没领证，现在发现另外一个鸠，你倒先跳起来了？现世报有没有？​展开c,21,0,1,m,23260,
21岁重庆男子跳江,https://weibo.com/1197951667?refer_flag=1001030103_,作家曾子航,https://weibo.com/1197951667/OdjmgoWGz?refer_flag=1001030103_,Wed May 08 11:56:58 +0800 2024,发布于 北京,#21岁重庆男子跳江##胖猫事件#胖猫事件最近火爆网络，而且还有继续霸屏的趋势。为什么一个21岁小男生网络被骗投江自尽的事件引起全网的大规模讨论，有人说是现在渣女（捞女）太多，有人说是因为如今男多女少的社会环境，让很多娶不着老婆的男人极度自卑，看到胖猫花了巨款还被捞女骗的人财两空，产​展开c,210,7,200,m,1156333,情感类畅销书作家，主持人 微博原创视频博主 头条文章作者
21岁重庆男子跳江,https://weibo.com/5228576490?refer_flag=1001030103_,龙老师找你咋了,https://weibo.com/5228576490/OdeNXdlOS?refer_flag=1001030103_,Wed May 08 00:21:27 +0800 2024,发布于 湖南,趁世界静默之前我希望你能快乐...#21岁重庆男子跳江#​,0,0,0,m,116,
21岁重庆男子跳江,https://weibo.com/5857528094?refer_flag=1001030103_,杏仁纱手,https://weibo.com/5857528094/Odai6fGjM?refer_flag=1001030103_,Tue May 07 12:51:59 +0800 2024,发布于 贵州,#21岁重庆男子跳江#大家来看看,1105156,0,0,f,77,
21岁重庆男子跳江,https://weibo.com/6498380047?refer_flag=1001030103_,Love彩色凤凰,https://weibo.com/6498380047/Odagk0tdr?refer_flag=1001030103_,Tue May 07 12:47:36 +0800 2024,发布于 广东,#21岁重庆男子跳江#很可惜，看了一下视频，他们两的对话，就明着一对活生生的骗人，骗钱，怎么就被骗了2年呢，如果是我，我可能比较滑，有个人喜欢在我面前作，就让他作，而且要尽可能不付出地作，怎么就会把自自己沦陷了呢？再回头想想，21岁靠打游戏维生，已经转了2年了，那从会玩到精玩，也用了好​展开c,1,1,0,f,145,
21岁重庆男子跳江,https://weibo.com/3243605871?refer_flag=1001030103_,段子,https://weibo.com/3243605871/Oda075DWH?refer_flag=1001030103_,Tue May 07 12:07:40 +0800 2024,发布于 安徽,#21岁重庆男子跳江#这种蛇蝎女人，就该被司法，强烈建议国家立法。​,3,2,0,f,338207,
21岁重庆男子跳江,https://weibo.com/7491715217?refer_flag=1001030103_,紫霞你来了,https://weibo.com/7491715217/Od9jxnfEb?refer_flag=1001030103_,Tue May 07 10:22:47 +0800 2024,发布于 重庆,51万一分钱没花，日决一句没少挨#21岁重庆男子跳江#​,0,0,0,m,0,
21岁重庆男子跳江,https://weibo.com/6619930351?refer_flag=1001030103_,玄泽mihoyo,https://weibo.com/6619930351/Od5FsBFOT?refer_flag=1001030103_,Tue May 07 01:05:48 +0800 2024,发布于 安徽,#胖猫事件##21岁重庆男子跳江##百度贴吧#愿为逝者哀哭…​,0,0,0,m,27,
21岁重庆男子跳江,https://weibo.com/2714133045?refer_flag=1001030103_,邦妮帮帮你呀,https://weibo.com/2714133045/OcSi4EzPR?refer_flag=1001030103_,Sun May 05 15:02:29 +0800 2024,发布于 浙江,小冰冷和胖猫事件我这两天会在星球发一些新的解读但是我的核心理解一直没有变：社会对男女要求是不一样的如果一个女人无法保护自己作为“女”那部分资源，社会其实会鄙视她，她基本上保护不了自己reproduction那部分生殖资源，也很难是合格母亲，所以我们社会压根不允许女人真爱上不合格的“父亲材​展开c,80,5,14,f,177549,
21岁重庆男子跳江,https://weibo.com/1415658153?refer_flag=1001030103_,小北2010空间,https://weibo.com/1415658153/Od5h9B7ES?refer_flag=1001030103_,Tue May 07 00:05:56 +0800 2024,发布于 北京,【一个观点】胖猫事件出来后，很多人开始指责涂磊教女孩子的话：不给你花钱的男人就是不爱你。男生们信奉童锦程的话：钱是给女人看的，不是给女人花的。说啥好呢？听情感专家教你谈恋爱的都是傻子。涂磊有妻有女，生活幸福。童锦程长得很帅，不花钱也有女人喜欢。每个人的具体情况都不一样​展开c,6,0,1,f,2237,
21岁重庆男子跳江,https://weibo.com/3090323425?refer_flag=1001030103_,廖晴宝,https://weibo.com/3090323425/OcQ90wlgf?refer_flag=1001030103_,Sun May 05 09:34:38 +0800 2024,发布于 安徽,女生应该都知道真心喜欢一个人是不舍得花他的钱的更不会要求送贵重礼物#胖猫事件##21岁重庆男子跳江##谭竹#​,57,42,0,f,12333,微博原创视频博主
21岁重庆男子跳江,https://weibo.com/7623767329?refer_flag=1001030103_,特香椰子汁_,https://weibo.com/7623767329/Od3Ti1bII?refer_flag=1001030103_,Mon May 06 20:34:23 +0800 2024,发布于 上海,#胖猫事件##21岁重庆男子跳江##谭竹回应#江是自己跳的钱是自己转的你到底要讨回啥公道呢​,14,7,0,f,14,
21岁重庆男子跳江,https://weibo.com/6086788353?refer_flag=1001030103_,觉略略略爱美食1993,https://weibo.com/6086788353/Od3nL3KVm?refer_flag=1001030103_,Mon May 06 19:16:42 +0800 2024,发布于 河北,来个重庆人给我语音骂一下好么，想听，真的又解气又搞笑，把人骂到骨头缝儿里哈哈哈哈哈哈#胖猫事件##21岁重庆男子跳江#​,1,0,0,m,1,
21岁重庆男子跳江,https://weibo.com/7587616259?refer_flag=1001030103_,凉兮本主,https://weibo.com/7587616259/Od2qiDWfG?refer_flag=1001030103_,Mon May 06 16:50:13 +0800 2024,发布于 浙江,千倍LAMB，值得拥有，全靠妖币回血。#胖猫事件##币圈##21岁重庆男子跳江#@半木夏@凉兮回来了@Crypto丁少​,3,0,0,m,203,
21岁重庆男子跳江,https://weibo.com/7448628265?refer_flag=1001030103_,burnout114,https://weibo.com/7448628265/Od2jAjbmz?refer_flag=1001030103_,Mon May 06 16:33:40 +0800 2024,发布于 北京,#21岁重庆男子跳江#这件事情到目前为止仍然只是“网传”，没有任何实质性的证据。如果是真的，那这个男生很可怜，希望他一路走好；如果是假的，那希望背后编造事实以此谋利的营销团队“一路走好”。​​​,3,1,1,f,8,
